Product ID,Product Name,Product Category,Product Weight,Product Dimensions,Unit Price,Supplier ID,Supplier Name,Supplier Location,Supplier Capacity,Supplier Lead Time,Supplier Cost,Warehouse ID,Warehouse Location,Warehouse Capacity,Warehouse Cost,Customer ID,Customer Name,Customer Location,Customer Demand,Customer Budget,Transportation ID,Transportation Mode,Transportation Cost per Unit Distance,Transportation Capacity,Order_Date
1, Laptop, Electronics,2.5, 15x10x1 inches,1000,1, ABC Supplier, City A,1000, 5 days,500,1, City X,2000,2000,1, John Smith, City P,50,5000,1, Truck,  0.5/mile,5000, 2022-01-01
2, Smartphone, Electronics,0.3, 6x3x0.5 inches,800,2, XYZ Supplier, City B,800, 3 days,450,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,2, Ship,  1000/trip,10000, 2022-01-02
3, T-Shirt, Clothing,0.2, 12x8x0.2 inches,20,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-01-03
4, Book, Stationery,0.5, 9x6x1 inches,15,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-01-04
5, Headphones, Electronics,0.2, 7x5x2 inches,50,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-01-05
6, Jeans, Clothing,0.8, 30x32x1 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-01-06
7, Watch, Accessories,0.3, 4x4x0.8 inches,100,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-01-07
8, Camera, Electronics,1.2, 6x5x3 inches,800,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-01-08
9, Dress, Clothing,0.6, 14x12x1 inches,70,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-01-09
10, Pen, Stationery,0.05, 6x0.5x0.5 inches,2,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-01-10
11, Television, Electronics,10, 50x30x5 inches,1500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-01-11
12, Jacket, Clothing,1, 18x16x2 inches,80,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-01-12
13, Notebook, Stationery,0.3, 8x6x0.5 inches,5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-01-13
14, Speaker, Electronics,0.8, 8x5x4 inches,80,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-01-14
15, Shorts, Clothing,0.3, 12x10x1 inches,30,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-01-15
16, Calculator, Stationery,0.2, 5x4x1 inches,10,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-01-16
17, Microwave, Electronics,5, 18x14x10 inches,200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-01-17
18, Sweater, Clothing,0.8, 16x12x2 inches,40,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-01-18
19, Eraser, Stationery,0.02, 2x1x0.5 inches,1,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-01-19
20, Printer, Electronics,3, 15x12x8 inches,300,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-01-20
21, Skirt, Clothing,0.4, 14x10x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-01-21
22, Highlighter, Stationery,0.05, 5x0.5x0.5 inches,2,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-01-22
23, Refrigerator, Electronics,50, 60x30x24 inches,1200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-01-23
24, Hat, Clothing,0.1, 8x8x4 inches,15,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-01-24
25, Glue, Stationery,0.1, 4x2x1 inches,3,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-01-25
26, Tablet, Electronics,0.5, 10x6x0.2 inches,500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-01-26
27, Pants, Clothing,0.7, 32x34x1 inches,50,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-01-27
28, Ruler, Stationery,0.1, 12x1x0.1 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-01-28
29, Speaker System, Electronics,5, 20x15x10 inches,200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-01-29
30, Blouse, Clothing,0.3, 10x8x1 inches,25,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-01-30
31, Marker, Stationery,0.05, 6x0.5x0.5 inches,2.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-01-31
32, Laptop, Electronics,2, 14x10x1 inches,1000,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-02-01
33, T-Shirt, Clothing,0.2, 12x10x1 inches,20,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-02-02
34, Pencil, Stationery,0.02, 7x0.3x0.3 inches,0.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-02-03
35, Smartphone, Electronics,0.3, 5x3x0.4 inches,800,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-02-04
36, Dress Shirt, Clothing,0.4, 16x14x1 inches,45,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-02-05
37, Stapler, Stationery,0.3, 7x2x1 inches,4,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-02-06
38, Tablet, Electronics,0.5, 10x6x0.2 inches,500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-02-07
39, Jeans, Clothing,0.8, 34x32x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-02-08
40, Pen, Stationery,0.05, 6x0.4x0.4 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-02-09
41, Digital Camera, Electronics,1, 6x4x2 inches,400,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-02-10
42, Polo Shirt, Clothing,0.3, 14x12x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-02-11
43, Notebook, Stationery,0.3, 8x6x0.5 inches,5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-02-12
44, Headphones, Electronics,0.3, 8x5x4 inches,50,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-02-13
45, Hoodie, Clothing,0.7, 16x12x2 inches,40,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-02-14
46, Eraser, Stationery,0.02, 2x1x0.5 inches,1,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-02-15
47, Printer, Electronics,3, 15x12x8 inches,300,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-02-16
48, Skirt, Clothing,0.4, 14x10x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-02-17
49, Highlighter, Stationery,0.05, 5x0.5x0.5 inches,2,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-02-18
50, Refrigerator, Electronics,50, 60x30x24 inches,1200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-02-19
51, Hat, Clothing,0.1, 8x8x4 inches,15,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-02-20
52, Glue, Stationery,0.1, 4x2x1 inches,3,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-02-21
53, Tablet, Electronics,0.5, 10x6x0.2 inches,500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-02-22
54, Pants, Clothing,0.7, 32x34x1 inches,50,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-02-23
55, Ruler, Stationery,0.1, 12x1x0.1 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-02-24
56, Speaker System, Electronics,5, 20x15x10 inches,200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-02-25
57, Blouse, Clothing,0.3, 10x8x1 inches,25,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-02-26
58, Marker, Stationery,0.05, 6x0.5x0.5 inches,2.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-02-27
59, Laptop, Electronics,2, 14x10x1 inches,1000,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-02-28
60, T-Shirt, Clothing,0.2, 12x10x1 inches,20,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-01
61, Pencil, Stationery,0.02, 7x0.3x0.3 inches,0.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-03-02
62, Smartphone, Electronics,0.3, 5x3x0.4 inches,800,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-03-03
63, Dress Shirt, Clothing,0.4, 16x14x1 inches,45,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-04
64, Stapler, Stationery,0.3, 7x2x1 inches,4,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-03-05
65, Tablet, Electronics,0.5, 10x6x0.2 inches,500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-03-06
66, Jeans, Clothing,0.8, 34x32x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-07
67, Pen, Stationery,0.05, 6x0.4x0.4 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-03-08
68, Digital Camera, Electronics,1, 6x4x2 inches,400,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-03-09
69, Polo Shirt, Clothing,0.3, 14x12x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-10
70, Notebook, Stationery,0.3, 8x6x0.5 inches,5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-03-11
71, Headphones, Electronics,0.3, 8x5x4 inches,50,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-03-12
72, Hoodie, Clothing,0.7, 16x12x2 inches,40,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-13
73, Eraser, Stationery,0.02, 2x1x0.5 inches,1,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-03-14
74, Speaker System, Electronics,5, 20x15x10 inches,200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-03-15
75, Skirt, Clothing,0.4, 14x10x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-16
76, Highlighter, Stationery,0.05, 5x0.5x0.5 inches,2,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-03-17
77, Refrigerator, Electronics,50, 60x30x24 inches,1200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-03-18
78, Hat, Clothing,0.1, 8x8x4 inches,15,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-19
79, Glue, Stationery,0.1, 4x2x1 inches,3,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-03-20
80, Tablet, Electronics,0.5, 10x6x0.2 inches,500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-03-21
81, Pants, Clothing,0.7, 32x34x1 inches,50,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-22
82, Ruler, Stationery,0.1, 12x1x0.1 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-03-23
83, Speaker System, Electronics,5, 20x15x10 inches,200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-03-24
84, Blouse, Clothing,0.3, 10x8x1 inches,25,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-25
85, Marker, Stationery,0.05, 6x0.5x0.5 inches,2.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-03-26
86, Laptop, Electronics,2, 14x10x1 inches,1000,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-03-27
87, T-Shirt, Clothing,0.2, 12x10x1 inches,20,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-28
88, Pencil, Stationery,0.02, 7x0.3x0.3 inches,0.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-03-29
89, Smartphone, Electronics,0.3, 5x3x0.4 inches,800,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-03-30
90, Dress Shirt, Clothing,0.4, 16x14x1 inches,45,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-03-31
91, Stapler, Stationery,0.3, 7x2x1 inches,4,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-04-01
92, Tablet, Electronics,0.5, 10x6x0.2 inches,500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-04-02
93, Jeans, Clothing,0.8, 34x32x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-04-03
94, Pen, Stationery,0.05, 6x0.4x0.4 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-04-04
95, Digital Camera, Electronics,1, 6x4x2 inches,400,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-04-05
96, Polo Shirt, Clothing,0.3, 14x12x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-04-06
97, Notebook, Stationery,0.3, 8x6x0.5 inches,5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-04-07
98, Headphones, Electronics,0.3, 8x5x4 inches,50,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-04-08
99, Hoodie, Clothing,0.7, 16x12x2 inches,40,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-04-09
100, Eraser, Stationery,0.02, 2x1x0.5 inches,1,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-04-10
