Product ID,Product Name,Product Category,Product Weight,Product Dimensions,Unit Price,Supplier ID,Supplier Name,Supplier Location,Supplier Capacity,Supplier Lead Time,Supplier Cost,Warehouse ID,Warehouse Location,Warehouse Capacity,Warehouse Cost,Customer ID,Customer Name,Customer Location,Customer Demand,Customer Budget,Transportation ID,Transportation Mode,Transportation Cost per Unit Distance,Transportation Capacity,Order_Date
101, Speaker System, Electronics,5, 20x15x10 inches,200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-04-11
102, Skirt, Clothing,0.4, 14x10x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-04-12
103, Highlighter, Stationery,0.05, 5x0.5x0.5 inches,2,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-04-13
104, Refrigerator, Electronics,50, 60x30x24 inches,1200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-04-14
105, Hat, Clothing,0.1, 8x8x4 inches,15,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-04-15
106, Glue, Stationery,0.1, 4x2x1 inches,3,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-04-16
107, Tablet, Electronics,0.5, 10x6x0.2 inches,500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-04-17
108, Dress, Clothing,0.6, 16x12x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-04-18
109, Stapler, Stationery,0.3, 7x2x1 inches,4,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-04-19
110, Laptop, Electronics,2, 14x10x1 inches,1000,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-04-20
111, T-Shirt, Clothing,0.2, 12x10x1 inches,20,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-04-21
112, Pen, Stationery,0.05, 6x0.4x0.4 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-04-22
113, Smartphone, Electronics,0.3, 5x3x0.4 inches,800,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-04-23
114, Jeans, Clothing,0.8, 34x32x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-04-24
115, Pencil, Stationery,0.02, 7x0.3x0.3 inches,0.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-04-25
116, Camera, Electronics,0.5, 8x6x4 inches,300,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-04-26
117, Shirt, Clothing,0.4, 14x12x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-04-27
118, Sticky Notes, Stationery,0.1, 4x3x1 inches,2.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-04-28
119, Headphones, Electronics,0.3, 8x5x4 inches,50,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-04-29
120, Sweater, Clothing,0.7, 16x12x2 inches,40,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-04-30
121, Eraser, Stationery,0.02, 2x1x0.5 inches,1,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-01
122, Speaker System, Electronics,5, 20x15x10 inches,200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-05-02
123, Skirt, Clothing,0.4, 14x10x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-05-03
124, Highlighter, Stationery,0.05, 5x0.5x0.5 inches,2,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-04
125, Refrigerator, Electronics,50, 60x30x24 inches,1200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-05-05
126, Hat, Clothing,0.1, 8x8x4 inches,15,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-05-06
127, Glue, Stationery,0.1, 4x2x1 inches,3,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-07
128, Tablet, Electronics,0.5, 10x6x0.2 inches,500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-05-08
129, Dress, Clothing,0.6, 16x12x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-05-09
130, Stapler, Stationery,0.3, 7x2x1 inches,4,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-10
131, Laptop, Electronics,2, 14x10x1 inches,1000,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-05-11
132, T-Shirt, Clothing,0.2, 12x10x1 inches,20,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-05-12
133, Pen, Stationery,0.05, 6x0.4x0.4 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-13
134, Smartphone, Electronics,0.3, 5x3x0.4 inches,800,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-05-14
135, Jeans, Clothing,0.8, 34x32x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-05-15
136, Pencil, Stationery,0.02, 7x0.3x0.3 inches,0.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-16
137, Camera, Electronics,0.5, 8x6x4 inches,300,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-05-17
138, Shirt, Clothing,0.4, 14x12x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-05-18
139, Sticky Notes, Stationery,0.1, 4x3x1 inches,2.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-19
140, Headphones, Electronics,0.3, 8x5x4 inches,50,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-05-20
141, Sweater, Clothing,0.7, 16x12x2 inches,40,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-05-21
142, Eraser, Stationery,0.02, 2x1x0.5 inches,1,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-22
143, Speaker System, Electronics,5, 20x15x10 inches,200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-05-23
144, Skirt, Clothing,0.4, 14x10x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-05-24
145, Highlighter, Stationery,0.05, 5x0.5x0.5 inches,2,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-25
146, Refrigerator, Electronics,50, 60x30x24 inches,1200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-05-26
147, Hat, Clothing,0.1, 8x8x4 inches,15,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-05-27
148, Glue, Stationery,0.1, 4x2x1 inches,3,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-28
149, Tablet, Electronics,0.5, 10x6x0.2 inches,500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-05-29
150, Dress, Clothing,0.6, 16x12x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-05-30
151, Stapler, Stationery,0.3, 7x2x1 inches,4,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-05-31
152, Laptop, Electronics,2, 14x10x1 inches,1000,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-01
153, T-Shirt, Clothing,0.2, 12x10x1 inches,20,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-06-02
154, Pen, Stationery,0.05, 6x0.4x0.4 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-06-03
155, Smartphone, Electronics,0.3, 5x3x0.4 inches,800,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-04
156, Jeans, Clothing,0.8, 34x32x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-06-05
157, Pencil, Stationery,0.02, 7x0.3x0.3 inches,0.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-06-06
158, Camera, Electronics,0.5, 8x6x4 inches,300,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-07
159, Shirt, Clothing,0.4, 14x12x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-06-08
160, Sticky Notes, Stationery,0.1, 4x3x1 inches,2.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-06-09
161, Headphones, Electronics,0.3, 8x5x4 inches,50,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-10
162, Sweater, Clothing,0.7, 16x12x2 inches,40,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-06-11
163, Eraser, Stationery,0.02, 2x1x0.5 inches,1,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-06-12
164, Speaker System, Electronics,5, 20x15x10 inches,200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-13
165, Skirt, Clothing,0.4, 14x10x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-06-14
166, Highlighter, Stationery,0.05, 5x0.5x0.5 inches,2,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-06-15
167, Refrigerator, Electronics,50, 60x30x24 inches,1200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-16
168, Hat, Clothing,0.1, 8x8x4 inches,15,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-06-17
169, Glue, Stationery,0.1, 4x2x1 inches,3,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-06-18
170, Tablet, Electronics,0.5, 10x6x0.2 inches,500,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-19
171, Dress, Clothing,0.6, 16x12x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-06-20
172, Stapler, Stationery,0.3, 7x2x1 inches,4,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-06-21
173, Calculator, Electronics,0.4, 8x6x1 inches,20,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-22
174, Jacket, Clothing,0.8, 20x16x2 inches,50,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-06-23
175, Notebook, Stationery,0.2, 9x6x0.5 inches,3,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-06-24
176, Printer, Electronics,5, 18x12x10 inches,200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-25
177, Shorts, Clothing,0.3, 12x10x1 inches,25,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-06-26
178, USB Drive, Electronics,0.05, 2x1x0.2 inches,10,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-27
179, Polo Shirt, Clothing,0.3, 14x12x1 inches,30,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-06-28
180, Ruler, Stationery,0.1, 12x1x0.2 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-06-29
181, Microwave, Electronics,20, 20x15x12 inches,250,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-06-30
182, Swimwear, Clothing,0.2, 10x8x1 inches,40,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-07-01
183, Marker Set, Stationery,0.3, 6x4x1 inches,5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-07-02
184, Laptop, Electronics,2, 15x10x1 inches,800,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-07-03
185, T-Shirt, Clothing,0.2, 12x10x1 inches,20,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-07-04
186, Pens, Stationery,0.05, 6x0.5x0.5 inches,1.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-07-05
187, Digital Camera, Electronics,1, 6x4x3 inches,400,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-07-06
188, Jeans, Clothing,0.8, 16x12x2 inches,50,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-07-07
189, Sticky Notes, Stationery,0.1, 4x3x1 inches,2.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-07-08
190, Headphones, Electronics,0.3, 8x6x2 inches,50,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-07-09
191, Sweater, Clothing,0.5, 14x12x2 inches,40,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-07-10
192, Pencil Case, Stationery,0.2, 8x4x1 inches,5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-07-11
193, External Hard Drive, Electronics,0.5, 6x4x1 inches,100,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-07-12
194, Dress Shirt, Clothing,0.3, 16x12x1 inches,35,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-07-13
195, Whiteboard Markers, Stationery,0.1, 5x1x1 inches,3.5,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-07-14
196, Bluetooth Speaker, Electronics,0.8, 10x6x3 inches,80,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-07-15
197, Denim Jacket, Clothing,1, 18x14x2 inches,60,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-07-16
198, Sketchbook, Stationery,0.3, 12x9x1 inches,8,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-07-17
199, DSLR Camera, Electronics,2, 10x8x6 inches,1200,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-07-18
200, Sundress, Clothing,0.4, 14x12x2 inches,45,2, XYZ Supplier, City B,800, 3 days,450,1, City X,2000,2000,3, David Brown, City R,20,2000,3, Air,  2/mile,2000, 2022-07-19
201, Calculator, Stationery,0.2, 8x6x1 inches,10,1, ABC Supplier, City A,1000, 5 days,500,2, City Y,1500,1800,2, Mary Johnson, City Q,30,3000,1, Truck,  0.5/mile,5000, 2022-07-20
202, Smartwatch, Electronics,0.1, 2x2x0.5 inches,150,3, PQR Supplier, City C,1200, 4 days,550,3, City Z,2500,2200,3, David Brown, City R,20,2000,2, Ship,  1000/trip,10000, 2022-07-21
